Year,Country / Territory / Region,AFP cases,Non polio AFP Rate,% Adequate Stool Collection,Pending,Wild poliovirus Cases,cVDPV Cases,Compatibles,Footnote
2021,The former Yugoslav Republic of Macedonia,0,0,0,0,0,0,0,
2021,Timor Leste,0,0,0,0,0,0,0,
2021,Togo,297,9.24,65,0,0,0,0,
2021,Tunisia,23,0.91,65,0,0,0,0,
2021,Turkey,154,0.77,80,0,0,0,0,
2021,Turkmenistan,22,1.48,100,1,0,0,0,
2021,Uganda,1212,6.32,64,0,0,0,0,
2021,Ukraine,110,1.77,100,0,0,2,0,
2021,United Arab Emirates,21,2.02,86,0,0,0,0,
2021,United Kingdom,NA,0,0,0,0,0,0,
2021,United Republic of Tanzania,884,4.2,70,2,0,0,4,
2021,United States of America,NA,0,0,0,0,0,0,
2021,Uruguay,0,0,0,0,0,0,0,
2021,Uzbekistan,75,0.87,100,0,0,0,0,
2021,Venezuela,93,1.07,1,27,0,0,0,
2021,Viet Nam,154,1.28,97,1,0,0,0,
2021,West Bank and Gaza,16,0.99,100,0,0,0,0,
2021,Yemen,920,7.11,88,3,0,64,0,
2021,Zambia,237,3.95,40,48,0,0,0,
2021,Zimbabwe,142,2.76,68,0,0,0,1,
2022,Afghanistan,5086,31.32,95,205,2,0,0,
2022,Albania,3,0.4,67,0,0,0,0,
2022,Algeria,226,28.8,90,66,0,2,0,
2022,Andorra,0,0,0,0,0,0,0,
2022,Angola,333,44.97,92,54,0,0,0,
2022,Argentina,79,0.77,0,0,0,0,0,
2022,Armenia,3,0.57,100,3,0,0,0,
2022,Australia,79,3.64,72,12,0,0,0,
2022,Austria,4,0.33,0,4,0,0,0,
2022,Azerbaijan,13,0.7,100,4,0,0,0,
2022,Bahrain,29,15.28,83,19,0,0,0,
2022,Bangladesh,1236,2.21,99,119,0,0,0,
2022,Belarus,56,4.19,71,12,0,0,0,
2022,Belgium,NA,0,0,0,0,0,0,
2022,Benin,322,85.42,87,55,0,10,0,
2022,Bhutan,0,0,0,0,0,0,0,
2022,Bolivia,28,0.77,14,13,0,0,0,
2022,Bosnia and Herzegovina,3,0.55,67,3,0,0,0,
2022,Botswana,25,49.1,80,0,0,0,0,
2022,Brazil,432,0.81,18,125,0,0,0,
2022,Brunei,1,1.71,0,0,0,0,0,
2022,Bulgaria,13,1.34,92,6,0,0,0,
2022,Burkina Faso,1129,179.39,94,36,0,0,3,
2022,Burundi,112,28.24,91,14,0,0,0,
2022,Cambodia,35,0.88,63,23,0,0,0,
2022,Cameroon,800,125.67,84,42,0,2,0,
2022,Canada,2,0.04,0,0,0,0,0,
2022,Cape Verde,1,5.81,100,0,0,0,0,
2022,CAREC,1,0.06,0,1,0,0,0,
2022,Central African Republic,204,129.15,91,6,0,4,2,
2022,Chad,1177,247.2,84,167,0,27,0,
2022,Chile,39,1.04,26,0,0,0,0,
2022,China,3949,2.1,91,2477,0,0,0,
2022,"China, Hong Kong SAR",0,0,0,0,0,0,0,
2022,"China, Macao SAR",0,0,0,0,0,0,0,
2022,Colombia,140,1.09,37,8,0,0,0,
2022,Comoros,1,3.35,0,1,0,0,0,
2022,Congo,178,130.41,97,21,0,0,0,
2022,Costa Rica,5,0.42,60,4,0,0,0,
2022,Côte d'Ivoire,744,114.1,92,97,0,0,0,
2022,Croatia,0,0,0,0,0,0,0,
2022,Cuba,11,0.62,0,2,0,0,0,
2022,Cyprus,0,0,0,0,0,0,0,
2022,Czech Republic,8,0.57,100,1,0,0,0,
2022,Democratic People's Republic of Korea,61,1.3,100,19,0,0,0,
2022,Democratic Republic of the Congo,3839,121.04,90,260,0,339,11,
2022,Denmark,NA,0,0,0,0,0,0,
2022,Djibouti,17,5.34,59,3,0,0,0,
2022,Dominican Republic,7,0.21,0,7,0,0,0,
2022,Ecuador,27,0.66,0,11,0,0,0,
2022,Egypt,1298,4.9,89,161,0,0,0,
2022,El Salvador,34,1.51,41,8,0,0,0,
2022,Equatorial Guinea,17,86.83,76,1,0,0,0,
2022,Eritrea,102,50.01,95,31,0,1,1,
2022,Estonia,1,0.48,0,0,0,0,0,
2022,Ethiopia,1476,46.26,93,67,0,1,1,
2022,Finland,NA,0,0,0,0,0,0,
2022,France,NA,0,0,0,0,0,0,
2022,Gabon,47,128.61,98,1,0,0,0,
2022,Gambia,18,2.27,72,7,0,0,0,
2022,Georgia,3,0.45,100,0,0,0,0,
2022,Germany,NA,0,0,0,0,0,0,
2022,Ghana,815,8.49,89,75,0,3,1,
2022,Greece,18,1.16,39,3,0,0,0,
2022,Guatemala,59,0.92,29,19,0,0,0,
2022,Guinea,378,7.95,95,100,0,0,0,
2022,Guinea-Bissau,32,3.09,81,8,0,0,0,
2022,Haiti,11,0.3,18,11,0,0,0,
2022,Honduras,32,1.13,44,3,0,0,0,
2022,Hungary,14,1.01,50,4,0,0,0,
2022,Iceland,NA,0,0,0,0,0,0,
2022,India,28624,7.66,88,2973,0,0,3,
2022,Indonesia,2035,3.24,79,365,0,1,0,
2022,Iran (Islamic Republic of),779,3.83,98,25,0,0,0,
2022,Iraq,811,6.34,92,81,0,0,0,
2022,Ireland,NA,0,0,0,0,0,0,
2022,Israel,44,2.1,52,18,0,1,0,
2022,Italy,0,0,0,0,0,0,0,
2022,Japan,34,0.37,68,9,0,0,0,
2022,Jordan,84,3.77,96,9,0,0,0,
2022,Kazakhstan,88,2.17,99,28,0,0,0,
2022,Kenya,578,2.95,89,35,0,0,0,
2022,Kuwait,51,6.72,94,3,0,0,0,
2022,Kyrgyzstan,62,3.92,71,16,0,0,0,
2022,Lao People's Democratic Republic,27,1.91,67,12,0,0,0,
2022,Latvia,5,1.61,60,2,0,0,0,
2022,Lebanon,52,4.78,88,25,0,0,0,
2022,Lesotho,15,1.9,100,2,0,0,0,
2022,Liberia,100,4.18,95,7,0,0,0,
2022,Libyan Arab Jamahiriya,93,4.44,100,24,0,0,0,
2022,Lithuania,0,0,0,0,0,0,0,
2022,Luxembourg,NA,0,0,0,0,0,0,
2022,Madagascar,610,6.13,96,32,0,13,0,
2022,Malawi,442,5.7,70,105,0,3,6,
2022,Malaysia,182,4.36,76,6,0,0,0,
2022,Maldives,10,9.76,30,4,0,0,0,
2022,Mali,535,7.36,93,43,0,0,0,
2022,Malta,0,0,0,0,0,0,0,
2022,Mauritania,124,8.79,74,12,0,0,2,
2022,Mauritius,4,1.43,100,4,0,0,0,
2022,Mexico,584,1.97,29,8,0,0,0,
2022,Moldova,5,0.8,80,1,0,0,0,
2022,Monaco,NA,0,0,0,0,0,0,
2022,Mongolia,1,0.29,100,0,0,0,0,
2022,Montenegro,0,0,0,0,0,0,0,
2022,Morocco,73,0.79,52,35,0,0,0,
2022,Mozambique,890,7.91,75,191,8,22,13,
2022,Myanmar,137,1.14,88,38,0,0,0,
2022,Namibia,39,5.13,74,13,0,0,0,
2022,Nepal,211,1.88,98,33,0,0,0,
2022,Netherlands,NA,0,0,0,0,0,0,
2022,New Zealand,16,2.78,50,8,0,0,0,
2022,Nicaragua,24,1.2,25,5,0,0,0,
2022,Niger,926,10.26,89,94,0,13,4,
2022,Nigeria,9656,13.23,97,525,0,42,5,
2022,Norway,0,0,0,0,0,0,0,
2022,Oman,25,2.86,92,1,0,0,0,
2022,Pacific Island countries,6,1.54,83,0,0,0,0,
2022,Pakistan,17579,28.7,87,1120,20,0,1,
2022,Panama,15,1.46,7,11,0,0,0,
2022,Papua New Guinea,60,3.9,65,18,0,0,0,
2022,Paraguay,36,1.63,22,12,0,0,0,
2022,Peru,38,0.45,16,23,0,0,0,
2022,Philippines,779,4.48,78,83,0,0,0,
2022,Poland,45,0.84,0,0,0,0,0,
2022,Portugal,0,0,0,0,0,0,0,
2022,Qatar,11,5.54,73,3,0,0,0,
2022,Republic of Korea,53,1.39,87,12,0,0,0,
2022,Reunion,0,0,0,0,0,0,0,
2022,Romania,0,0,0,0,0,0,0,
2022,Russian Federation,342,1.57,89,88,0,0,0,
2022,Rwanda,159,3,98,31,0,0,0,
2022,Saint Helena,0,0,0,0,0,0,0,
2022,San Marino,NA,0,0,0,0,0,0,
2022,Sao Tome and Principe,0,0,0,0,0,0,0,
2022,Saudi Arabia,258,2.87,97,95,0,0,0,
2022,Senegal,271,4.67,85,15,0,0,0,
2022,Serbia,4,0.22,100,4,0,0,0,
2022,Seychelles,0,0,0,0,0,0,0,
2022,Sierra Leone,99,3.34,97,38,0,0,0,
2022,Singapore,11,3.57,82,0,0,0,0,
2022,Slovakia,2,0.25,100,2,0,0,0,
2022,Slovenia,0,0,0,0,0,0,0,
2022,Somalia,338,7.15,98,26,0,4,0,
2022,South Africa,424,2.8,85,67,0,0,0,
2022,South Sudan,0,0,0,0,0,0,0,
2022,Spain,37,0.52,41,10,0,0,0,
2022,Sri Lanka,75,1.75,69,14,0,0,0,
2022,Sudan,637,3.83,97,14,0,1,0,
2022,Swaziland,19,4.38,74,2,0,0,0,
2022,Sweden,NA,0,0,0,0,0,0,
2022,Switzerland,4,0.36,0,0,0,0,0,
2022,Syrian Arab Republic,372,4.79,95,29,0,0,0,
2022,Tajikistan,109,4.22,98,27,0,0,0,
2022,Thailand,85,0.65,60,31,0,0,0,
2022,The former Yugoslav Republic of Macedonia,,,,,,,,
2022,Timor Leste,0,0,0,0,0,0,0,
2022,Togo,260,8.05,93,15,0,2,0,
2022,Tunisia,43,1.71,72,7,0,0,0,
2022,Turkey,224,1.12,81,38,0,0,0,
2022,Turkmenistan,49,3.3,100,37,0,0,0,
2022,Uganda,1059,5.52,90,156,0,0,0,
2022,Ukraine,107,1.77,98,16,0,0,0,
2022,United Arab Emirates,55,5.29,87,55,0,0,0,
2022,United Kingdom,NA,0,0,0,0,0,0,
2022,United Republic of Tanzania,1175,5.6,99,121,0,0,2,
2022,United States of America,NA,0,0,1,0,1,0,
2022,Uruguay,0,0,0,0,0,0,0,
2022,Uzbekistan,68,0.78,0,18,0,0,0,
2022,Venezuela,107,1.21,0,27,0,0,1,
2022,Viet Nam,206,1.37,99,81,0,0,0,
2022,West Bank and Gaza,29,1.8,100,17,0,0,0,
2022,Yemen,1315,9.63,87,198,0,159,0,
2022,Zambia,352,5.85,66,77,0,0,1,
2022,Zimbabwe,333,6.48,95,10,0,0,2,
